11,13,6,0.003
8,5,17,0.001
8,15,7,0.001
23,5,2,0.003
6,0,24,0.002
9,21,0,0.001
11,14,5,0.001
25,2,3,0.003
3,2,25,0.002
5,13,12,0.002
3,14,13,0.003
2,0,28,0.003
9,15,6,0.002
13,3,14,0.001
28,0,2,0.003
18,8,4,0.001
12,16,2,0.004
14,15,1,0.003
13,11,6,0.001
5,15,10,0.002
10,4,16,0.004
2,17,11,0.004
5,7,18,0.002
5,0,25,0.003
3,9,18,0.002
7,15,8,0.002
2,19,9,0.003
0,12,18,0.001
3,7,20,0.002
2,24,4,0.001
13,2,15,0.002
15,13,2,0.002
1,22,7,0.001
23,3,4,0.001
11,10,9,0.001
3,21,6,0.003
14,0,16,0.001
5,21,4,0.002
22,2,6,0.002
8,12,10,0.002
18,9,3,0.003
8,21,1,0.003
12,6,12,0.003
0,29,1,0.001
18,4,8,0.005
3,20,7,0.001
18,5,7,0.002
8,20,2,0.002
7,6,17,0.003
4,19,7,0.002
12,7,11,0.001
21,0,9,0.002
23,4,3,0.004
29,0,1,0.001
7,18,5,0.001
6,12,12,0.003
13,16,1,0.002
5,18,7,0.002
3,6,21,0.001
9,5,16,0.001
23,7,0,0.001
6,24,0,0.003
6,1,23,0.002
7,2,21,0.001
23,0,7,0.001
6,18,6,0.001
4,21,5,0.002
14,12,4,0.001
17,5,8,0.001
19,1,10,0.001
18,10,2,0.001
26,3,1,0.001
18,7,5,0.002
5,1,24,0.001
14,9,7,0.002
20,3,7,0.001
3,25,2,0.003
3,4,23,0.001
7,3,20,0.002
15,3,12,0.002
11,0,19,0.001
0,28,2,0.001
7,8,15,0.002
11,2,17,0.001
10,1,19,0.001
30,0,0,0.001
15,0,15,0.003
15,14,1,0.001
14,8,8,0.001
12,3,15,0.003
15,10,5,0.002
0,4,26,0.001
8,2,20,0.001
7,16,7,0.002
4,23,3,0.002
10,13,7,0.003
13,4,13,0.002
6,13,11,0.001
20,2,8,0.001
4,24,2,0.001
8,9,13,0.001
0,0,30,0.001
6,7,17,0.002
2,25,3,0.001
13,10,7,0.001
17,3,10,0.001
5,24,1,0.001
12,1,17,0.001
8,17,5,0.002
13,17,0,0.001
6,16,8,0.001
11,18,1,0.001
21,8,1,0.001
2,12,16,0.002
17,2,11,0.001
6,4,20,0.002
5,23,2,0.001
5,4,21,0.001
27,3,0,0.001
1,21,8,0.001
10,5,15,0.001
4,16,10,0.001
8,4,18,0.001
16,4,10,0.001
9,6,15,0.001
13,6,11,0.001
26,4,0,0.002
11,5,14,0.001
19,0,11,0.001
2,8,20,0.001
5,11,14,0.001
4,13,13,0.001
